Epoch,MSE,RMSE,Accuracy,Precision,Recall,F1Score
354,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
355,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
356,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
357,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
358,0.115052,0.339192,0.833333,0.666667,0.666667,0.666667
359,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
360,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
361,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
362,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
363,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
364,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
365,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
366,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
367,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
368,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
369,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
370,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
371,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
372,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
373,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
374,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
375,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
376,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
377,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
378,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
379,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
380,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
381,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
382,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
383,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
384,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
385,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
386,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
387,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
388,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
389,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
390,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
391,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
392,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
393,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
394,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
395,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
396,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
397,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
398,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
399,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
400,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
401,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
402,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
403,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
404,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
405,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
406,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
407,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
408,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
409,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
410,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
411,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
412,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
413,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
414,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
415,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
416,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
417,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
418,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
419,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
420,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
421,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
422,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
423,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
424,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
425,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
426,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
427,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
428,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
429,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
430,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
431,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
432,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
433,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
434,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
435,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
436,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
437,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
438,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
439,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
440,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
441,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
442,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
443,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
444,0.115051,0.339191,0.833333,0.666667,0.666667,0.666667
445,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
446,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
447,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
448,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
449,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
450,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
451,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
452,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
453,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
454,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
455,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
456,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
457,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
458,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
459,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
460,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
461,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
462,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
463,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
464,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
465,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
466,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
467,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
468,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
469,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
470,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
471,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
472,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
473,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
474,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
475,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
476,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
477,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
478,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
479,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
480,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
481,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
482,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
483,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
484,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
485,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
486,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
487,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
488,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
489,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
490,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
491,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
492,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
493,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
494,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
495,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
496,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
497,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
498,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
499,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
500,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
501,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
502,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
503,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
504,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
505,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
506,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
507,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
508,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
509,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
510,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
511,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
512,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
513,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
514,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
515,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
516,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
517,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
518,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
519,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
520,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
521,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
522,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
523,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
524,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
525,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
526,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
527,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
528,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
529,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
530,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
531,0.115051,0.339192,0.833333,0.666667,0.666667,0.666667
532,0.115052,0.339192,0.833333,0.666667,0.666667,0.666667
533,0.115052,0.339192,0.833333,0.666667,0.666667,0.666667
534,0.115052,0.339192,0.833333,0.666667,0.666667,0.666667
535,0.115052,0.339192,0.833333,0.666667,0.666667,0.666667
536,0.115052,0.339192,0.833333,0.666667,0.666667,0.666667
537,0.115052,0.339192,0.833333,0.666667,0.666667,0.666667
538,0.115052,0.339192,0.833333,0.666667,0.666667,0.666667
539,0.115052,0.339192,0.833333,0.666667,0.666667,0.666667
540,0.115052,0.339192,0.833333,0.666667,0.666667,0.666667
541,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
542,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
543,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
544,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
545,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
546,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
547,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
548,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
549,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
550,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
551,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
552,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
553,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
554,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
555,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
556,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
557,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
558,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
559,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
560,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
561,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
562,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
563,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
564,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
565,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
566,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
567,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
568,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
569,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
570,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
571,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
572,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
573,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
574,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
575,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
576,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
577,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
578,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
579,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
580,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
581,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
582,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
583,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
584,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
585,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
586,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
587,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
588,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
589,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
590,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
591,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
592,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
593,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
594,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
595,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
596,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
597,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
598,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
599,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
600,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
601,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
602,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
603,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
604,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
605,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
606,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
607,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
608,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
609,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
610,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
611,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
612,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
613,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
614,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
615,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
616,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
617,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
618,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
619,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
620,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
621,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
622,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
623,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
624,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
625,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
626,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
627,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
628,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
629,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
630,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
631,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
632,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
633,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
634,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
635,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
636,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
637,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
638,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
639,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
640,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
641,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
642,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
643,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
644,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
645,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
646,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
647,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
648,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
649,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
650,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
651,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
652,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
653,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
654,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
655,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
656,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
657,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
658,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
659,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
660,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
661,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
662,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
663,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
664,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
665,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
666,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
667,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
668,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
669,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
670,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
671,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
672,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
673,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
674,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
675,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
676,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
