Epoch,MSE,RMSE,Accuracy,Precision,Recall,F1Score
677,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
678,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
679,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
680,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
681,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
682,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
683,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
684,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
685,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
686,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
687,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
688,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
689,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
690,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
691,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
692,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
693,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
694,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
695,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
696,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
697,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
698,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
699,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
700,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
701,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
702,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
703,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
704,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
705,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
706,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
707,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
708,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
709,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
710,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
711,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
712,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
713,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
714,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
715,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
716,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
717,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
718,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
719,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
720,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
721,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
722,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
723,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
724,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
725,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
726,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
727,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
728,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
729,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
730,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
731,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
732,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
733,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
734,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
735,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
736,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
737,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
738,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
739,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
740,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
741,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
742,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
743,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
744,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
745,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
746,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
747,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
748,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
749,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
750,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
751,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
752,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
753,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
754,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
755,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
756,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
757,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
758,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
759,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
760,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
761,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
762,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
763,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
764,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
765,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
766,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
767,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
768,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
769,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
770,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
771,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
772,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
773,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
774,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
775,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
776,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
777,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
778,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
779,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
780,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
781,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
782,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
783,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
784,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
785,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
786,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
787,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
788,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
789,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
790,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
791,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
792,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
793,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
794,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
795,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
796,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
797,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
798,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
799,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
800,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
801,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
802,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
803,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
804,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
805,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
806,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
807,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
808,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
809,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
810,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
811,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
812,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
813,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
814,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
815,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
816,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
817,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
818,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
819,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
820,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
821,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
822,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
823,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
824,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
825,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
826,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
827,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
828,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
829,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
830,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
831,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
832,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
833,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
834,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
835,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
836,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
837,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
838,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
839,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
840,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
841,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
842,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
843,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
844,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
845,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
846,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
847,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
848,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
849,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
850,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
851,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
852,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
853,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
854,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
855,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
856,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
857,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
858,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
859,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
860,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
861,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
862,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
863,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
864,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
865,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
866,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
867,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
868,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
869,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
870,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
871,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
872,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
873,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
874,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
875,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
876,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
877,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
878,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
879,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
880,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
881,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
882,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
883,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
884,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
885,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
886,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
887,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
888,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
889,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
890,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
891,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
892,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
893,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
894,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
895,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
896,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
897,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
898,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
899,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
900,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
901,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
902,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
903,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
904,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
905,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
906,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
907,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
908,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
909,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
910,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
911,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
912,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
913,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
914,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
915,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
916,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
917,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
918,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
919,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
920,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
921,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
922,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
923,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
924,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
925,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
926,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
927,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
928,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
929,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
930,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
931,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
932,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
933,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
934,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
935,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
936,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
937,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
938,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
939,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
940,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
941,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
942,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
943,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
944,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
945,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
946,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
947,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
948,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
949,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
950,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
951,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
952,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
953,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
954,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
955,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
956,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
957,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
958,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
959,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
960,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
961,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
962,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
963,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
964,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
965,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
966,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
967,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
968,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
969,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
970,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
971,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
972,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
973,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
974,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
975,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
976,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
977,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
978,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
979,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
980,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
981,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
982,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
983,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
984,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
985,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
986,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
987,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
988,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
989,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
990,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
991,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
992,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
993,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
994,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
995,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
996,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
997,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
998,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
999,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
1000,0.115052,0.339193,0.833333,0.666667,0.666667,0.666667
